$ build-storybook --output-dir /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7
info => Loading presets
info => Copying static files: /Users/shams/Workspace/Projects/Personal/taskbox/public at /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shams/Workspace/Projects/Personal/taskbox/storybook-init-framework-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1470/1483 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1471/1483 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1472/1483 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1473/1483 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1474/1483 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1475/1483 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1475/1484 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 69% building 1475/1485 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 1475/1486 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 69% building 1475/1487 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1475/1488 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1476/1488 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1477/1488 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1478/1488 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1479/1488 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1480/1488 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1481/1488 modules 7 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1482/1488 modules 6 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1483/1488 modules 5 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 69% building 1483/1489 modules 6 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1483/1490 modules 7 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1484/1490 modules 6 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1485/1490 modules 5 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1486/1490 modules 4 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1487/1490 modules 3 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1488/1490 modules 2 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1488/1491 modules 3 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1489/1491 modules 2 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1489/1492 modules 3 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1489/1493 modules 4 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1489/1494 modules 5 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1489/1495 modules 6 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1489/1496 modules 7 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1489/1497 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1490/1497 modules 7 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1490/1498 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1490/1499 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1490/1500 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1490/1501 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1490/1502 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1491/1502 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1491/1503 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1491/1504 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1492/1504 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1493/1504 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1494/1504 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1495/1504 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1496/1504 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1497/1504 modules 7 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1498/1504 modules 6 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1499/1504 modules 5 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1500/1504 modules 4 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1501/1504 modules 3 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1501/1505 modules 4 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/reselect/es/defaultMemoize.js
<s> [webpack.Progress] 69% building 1501/1506 modules 5 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1502/1506 modules 4 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1503/1506 modules 3 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1504/1506 modules 2 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1504/1507 modules 3 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1504/1508 modules 4 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1504/1509 modules 5 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1504/1510 modules 6 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 69% building 1504/1511 modules 7 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 69% building 1504/1512 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1504/1513 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1505/1513 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1505/1514 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1506/1514 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1506/1515 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1507/1515 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1508/1515 modules 7 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1509/1515 modules 6 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1510/1515 modules 5 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1511/1515 modules 4 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1512/1515 modules 3 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1513/1515 modules 2 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1514/1515 modules 1 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1514/1516 modules 2 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1514/1517 modules 3 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1514/1518 modules 4 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1514/1519 modules 5 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1514/1520 modules 6 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1515/1520 modules 5 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1515/1521 modules 6 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 69% building 1515/1522 modules 7 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 1515/1523 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 69% building 1515/1524 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1515/1525 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1515/1526 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1515/1527 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1515/1528 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1515/1529 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1515/1530 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1515/1531 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1515/1532 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1516/1532 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1517/1532 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1518/1532 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1519/1532 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1520/1532 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
